gen#;sumfit;avgfit;minfit;maxfit
1;1711.83;85.5913;68.8418;103.906
2;2382.97;119.149;37.9884;223.819
3;3367.73;168.387;0;524.327
1;1656.86;82.8431;68.9237;94.899
2;2186.87;109.343;34.9464;215.755
3;1679.14;83.9569;22.5441;247.085
4;1582.29;79.1146;3.02808;247.085
5;1808.12;90.4061;0;246.165
1;1728.03;86.4016;66.6241;103.16
2;2142.84;107.142;39.1206;216.14
3;2858.1;142.905;29.0158;414.071
4;2193.47;109.674;29.0158;215.099
5;2852.99;142.65;17.2874;327.381
6;2125.4;106.27;17.2874;201.163
7;2201.12;110.056;11.1708;267.223
8;1996.76;99.8379;11.1708;309.131
9;1808.51;90.4257;11.1708;287.787
10;1836.43;91.8213;8.75918;287.787
11;1153.08;57.6542;8.75918;201.053
12;889.213;44.4606;8.75918;105.354
13;1017.33;50.8663;5.53441;138.922
14;1115.87;55.7933;5.53441;113.244
15;746.478;37.3239;5.53441;99.6235
16;567.143;28.3571;4.93688;90.8686
17;480.234;24.0117;4.93688;42.7066
18;490.308;24.5154;4.3324;62.9075
19;515.14;25.757;2.64434;134.927
20;451.35;22.5675;2.24628;71.9921
21;364.594;18.2297;1.41049;42.9073
22;357.667;17.8834;1.41049;52.0935
23;252.531;12.6266;1.41049;50.7565
24;141.035;7.05173;1.41049;24.4932
25;224.808;11.2404;1.26223;35.711
26;179.717;8.98584;1.26223;25.2052
27;107.453;5.37264;1.26223;10.6711
28;94.5281;4.72641;1.26223;16.6626
29;99.2626;4.96313;1.26223;20.2284
30;83.1456;4.15728;1.06475;17.1284
31;42.9243;2.14622;1.06475;4.51005
32;48.9952;2.44976;0.91079;5.23712
33;51.2268;2.56134;0.91079;5.58408
34;53.6946;2.68473;0.91079;10.779
35;40.0265;2.00132;0.91079;4.41084
36;36.1253;1.80627;0.91079;4.00828
37;30.5827;1.52913;0.91079;2.69861
38;25.7296;1.28648;0.91079;2.00629
39;25.3743;1.26871;0.823155;1.97549
40;23.7;1.185;0.371288;1.67317
41;23.8956;1.19478;0.371288;1.59499
42;22.6668;1.13334;0.371288;1.34867
43;20.9805;1.04903;0.371288;1.5318
44;20.1169;1.00584;0.371288;1.36736
45;18.3091;0.915454;0.371288;1.11103
46;18.664;0.933201;0;1.17167
1;1718.04;85.9019;74.0829;101.04
2;2102.87;105.143;38.0891;238.258
3;2529.92;126.496;22.6686;518.097
4;2169.28;108.464;21.4711;508.897
5;2239.79;111.99;0;418.926
1;1659.56;82.9779;67.8506;106.933
2;1894.12;94.7058;29.8549;203.751
3;2196.95;109.847;29.8549;229.191
4;2564.31;128.216;27.7668;502.814
5;2198.15;109.908;25.7717;311.146
6;3183.41;159.17;25.7717;458.089
7;3807.45;190.372;17.0798;569.757
8;3513.71;175.686;17.0027;555.332
9;4278.53;213.926;3.69611;555.332
10;3961.92;198.096;3.69611;559.418
11;3881.98;194.099;3.69611;559.418
12;3772.53;188.626;3.69611;555.332
13;2346.02;117.301;3.69611;312.468
14;2644.28;132.214;3.69611;635.674
15;3030.14;151.507;3.69611;665.274
16;2842.73;142.136;0;919.827
1;1638.52;81.9261;70.9125;92.0627
2;2232.51;111.626;36.3464;210.48
3;2719.57;135.978;18.5421;524.067
4;2913.39;145.669;18.5421;451.07
5;1605.59;80.2793;15.2575;236.732
6;1277.36;63.8679;15.2575;197.149
7;1347.51;67.3753;11.801;207.715
8;963.555;48.1777;11.801;132.561
9;937.866;46.8933;1.78112;180.365
10;931.022;46.5511;1.78112;158.294
11;792.938;39.6469;1.78112;151.454
12;581.856;29.0928;1.78112;92.9439
13;511.654;25.5827;1.78112;68.9507
14;371.411;18.5706;1.57;70.8363
15;373.118;18.6559;1.08386;64.1789
16;249.396;12.4698;1.08386;47.5224
17;143.635;7.18177;1.08386;47.6615
18;107.234;5.36171;1.08386;15.4074
19;90.4507;4.52253;1.08386;12.8749
20;77.1754;3.85877;1.08386;10.502
21;55.5234;2.77617;1.08386;8.81665
22;45.6357;2.28179;0.929807;5.8745
23;46.854;2.3427;0.784094;5.15921
24;33.0939;1.65469;0.784094;2.65136
25;34.2401;1.712;0.784094;4.24308
26;26.863;1.34315;0.784094;2.356
27;25.9854;1.29927;0.684731;2.356
28;26.6181;1.3309;0.684731;2.88193
29;28.1976;1.40988;0.684731;2.72567
30;24.6992;1.23496;0.684731;2.72567
31;22.712;1.1356;0.684731;1.53
32;22.9486;1.14743;0.684731;1.68065
33;21.9848;1.09924;0.491884;1.45567
34;20.2544;1.01272;0;1.8091
1;1697.56;84.8779;69.7874;98.5911
2;2465.38;123.269;33.6131;224.243
3;1972.73;98.6367;19.7357;211.764
4;1920.84;96.0418;19.7357;313.425
5;1933.94;96.6972;19.7357;270.838
6;1986.83;99.3413;18.7051;186.322
7;2200.09;110.004;18.7051;406.274
8;1312.93;65.6467;12.9075;215.026
9;907.125;45.3563;10.7143;117.229
10;687.152;34.3576;5.46137;116.826
11;673.936;33.6968;5.46137;60.2078
12;637.772;31.8886;5.46137;96.9749
13;609.331;30.4666;5.11582;106.334
14;594.491;29.7245;1.82782;102.709
15;472.094;23.6047;1.82782;74.6009
16;332.361;16.6181;1.82782;77.4151
17;363.24;18.162;1.82782;61.6306
18;243.033;12.1517;1.82782;44.72
19;198.723;9.93613;1.82782;20.1348
20;162.839;8.14195;1.82782;23.0674
21;130.74;6.53701;1.56717;19.4368
22;88.6667;4.43334;1.56717;12.3006
23;102.511;5.12556;1.42016;29.4977
24;128.151;6.40754;1.33768;29.4977
25;145.186;7.25932;1.33768;52.5124
26;72.9561;3.64781;1.33768;6.74665
27;85.5217;4.27608;1.29505;16.8233
28;63.3362;3.16681;0.883649;11.7878
29;50.2723;2.51362;0.883649;6.33585
30;46.4656;2.32328;0.883649;5.78516
31;57.8505;2.89252;0.883649;11.1365
32;42.4006;2.12003;0.883649;3.90259
33;37.028;1.8514;0.883649;3.45785
34;33.703;1.68515;0.883649;3.07399
35;32.0748;1.60374;0.883649;4.96393
36;24.5891;1.22945;0.883649;1.77301
37;23.1655;1.15828;0.718928;1.48435
38;22.9267;1.14634;0.592413;1.54119
39;21.1015;1.05508;0.592413;1.54119
40;20.9857;1.04928;0.592413;1.27801
41;18.4492;0.922462;0;1.32627
1;1700.61;85.0307;75.6678;96.1703
2;2486.54;124.327;35.5263;224.605
3;3053.35;152.667;22.3048;593.712
4;3365.75;168.288;18.6655;596.064
5;3079.58;153.979;18.6655;478.946
6;3409.79;170.49;15.6245;880.644
7;3656.4;182.82;10.8159;810.057
8;3158.15;157.908;10.8159;377.843
9;2465.42;123.271;10.8159;365.646
10;2161.66;108.083;0;290.622
1;1682.92;84.1461;68.4931;97.2997
2;2176.59;108.83;37.894;236.999
3;2111.79;105.59;21.0214;433.069
4;1987.94;99.3969;18.7937;248.142
5;2230.17;111.508;18.7937;472.993
6;1543.69;77.1845;18.7937;257.433
7;1772.6;88.6301;11.9105;356.276
8;1521.52;76.0762;4.29674;287.153
9;1548.79;77.4397;4.29674;299.165
10;1183.83;59.1916;4.29674;152.969
11;1229.47;61.4734;4.29674;178.892
12;1218.53;60.9265;4.29674;206.399
13;1321.36;66.0679;1.74614;226.067
14;824.878;41.2439;1.74614;321.219
15;641.169;32.0585;1.74614;105.756
16;472.713;23.6356;1.74614;106.697
17;498.997;24.9498;1.74614;106.697
18;287.958;14.3979;1.51525;38.0626
19;187.736;9.3868;1.51525;27.797
20;207.792;10.3896;1.51525;35.84
21;263.966;13.1983;1.14974;77.2921
22;191.308;9.56539;1.14974;31.5075
23;134.418;6.7209;1.14974;30.1962
24;83.824;4.1912;1.11914;14.1735
25;72.6633;3.63317;1.08362;13.5258
26;78.0097;3.90048;1.07802;9.85523
27;48.7564;2.43782;1.07802;5.49052
28;46.2197;2.31099;1.07802;3.73828
29;39.8879;1.9944;1.07802;4.44718
30;43.1161;2.15581;0;4.8171
1;1644.11;82.2053;72.111;92.511
2;2015.79;100.79;36.9606;195.834
3;2279.68;113.984;30.5598;256.201
4;2329.02;116.451;29.4163;349.469
5;2737.35;136.868;21.4077;490.859
6;2495.09;124.755;13.2972;416.053
7;2095.99;104.799;13.2972;290.334
8;1329.51;66.4757;13.2972;340.568
9;1668.29;83.4146;11.0673;279.374
10;1310.72;65.536;6.31653;216.878
11;1162.96;58.1479;6.31653;191.785
12;576.532;28.8266;5.01666;100.515
13;424.447;21.2223;2.57878;67.3318
14;442.639;22.132;1.16964;82.2351
15;372.175;18.6088;1.16964;67.3318
16;377.924;18.8962;1.16964;61.5568
17;381.399;19.0699;1.16964;80.4264
18;411.732;20.5866;1.16964;74.5243
19;259.342;12.9671;1.16964;59.9717
20;242.032;12.1016;1.16241;59.9717
21;128.153;6.40766;1.16241;19.8
22;119.378;5.96889;1.16241;19.8
23;118.873;5.94366;1.16241;24.6938
24;83.6584;4.18292;1.04016;9.5397
25;59.6305;2.98153;1.04016;8.20719
26;41.3678;2.06839;1.04016;3.75542
27;37.2017;1.86009;1.04016;2.80143
28;34.6213;1.73107;1.04016;3.51879
29;30.2157;1.51078;1.04016;2.19679
30;27.8054;1.39027;1.04016;2.34586
31;24.2611;1.21306;1.04016;1.41917
32;24.5838;1.22919;0.398754;2.4021
33;21.7196;1.08598;0.398754;1.41917
34;21.5777;1.07888;0.398754;1.45848
35;21.4714;1.07357;0.398754;1.45848
36;21.5373;1.07687;0.287308;1.45848
37;21.0223;1.05112;0.187449;1.5923
38;18.7078;0.935392;0.187449;1.49736
39;17.6762;0.883808;0.187449;1.32259
40;16.3292;0.816461;0.187449;1.32259
41;14.8274;0.741369;0.127778;1.32259
42;12.9408;0.647038;0.127778;1.32259
43;9.97261;0.49863;0.0332941;1.22301
44;9.64497;0.482249;0.0332941;1.03772
45;11.4137;0.570685;0.0332941;1.02059
46;10.5897;0.529483;0.012579;0.981694
47;11.0489;0.552447;0;1.07328
1;1681.48;84.074;74.8031;105.069
2;2248.89;112.445;31.3722;230.276
3;2025.41;101.27;23.7154;251.51
4;2094.92;104.746;23.7154;251.51
5;1870.85;93.5424;11.4093;275.969
6;1902.15;95.1074;10.6876;373.102
7;1895.48;94.7742;8.17275;373.102
8;1986.19;99.3097;3.29816;309.193
9;1615.7;80.7851;3.29816;350.446
10;1080.71;54.0354;3.29816;138.929
11;710.694;35.5347;3.29816;114.116
12;583.838;29.1919;2.19201;166.066
13;697.295;34.8647;2.02331;200.338
14;400.563;20.0282;1.24128;185.96
15;266.445;13.3223;1.24128;47.2877
16;171.737;8.58685;1.24128;35.2774
17;135.724;6.78621;1.24128;26.0899
18;104.991;5.24955;1.24128;9.7131
19;92.2305;4.61153;1.24128;14.4181
20;94.0015;4.70007;1.24128;21.2557
21;73.9539;3.69769;1.06709;9.62346
22;62.962;3.1481;1.06709;6.24297
23;52.3107;2.61554;1.06709;9.29617
24;30.6554;1.53277;1.06709;2.42825
25;28.0393;1.40196;1.06709;1.93367
26;27.8025;1.39013;1.06709;2.4212
27;26.4512;1.32256;0.239335;1.99956
28;25.244;1.2622;0.239335;1.96579
29;23.2581;1.1629;0.166849;1.68904
30;22.0301;1.10151;0.166849;1.44521
31;22.8839;1.1442;0.0863438;1.80957
32;20.9668;1.04834;0.0863438;1.41775
33;19.9492;0.997462;0.0863438;1.47708
34;17.7573;0.887863;0.0863438;1.3219
35;19.2651;0.963256;0.0863438;1.35366
36;16.2498;0.812488;0.0863438;1.20849
37;17.1999;0.859995;0.0863438;1.20849
38;15.3484;0.767421;0;1.83396
1;1633.32;81.6659;67.9077;93.1726
2;2046.8;102.34;36.9091;232.673
3;2152.51;107.625;17.9681;387.554
4;1693.61;84.6803;17.9681;207.828
5;1416.14;70.8072;15.9604;207.828
6;1461.72;73.0858;12.012;334.979
7;1107.29;55.3644;12.012;194.225
8;703.701;35.185;12.012;85.2876
9;585.873;29.2937;3.40865;77.9786
10;389.614;19.4807;3.40865;44.9824
11;328.084;16.4042;3.40865;47.7263
12;287.95;14.3975;3.33078;37.9523
13;311.086;15.5543;2.98305;52.3472
14;372.627;18.6313;2.55164;58.5902
15;222.157;11.1078;2.55164;28.532
16;232.369;11.6185;2.50006;39.3341
17;196.379;9.81896;2.50006;46.2248
18;127.482;6.37408;1.58939;30.149
19;88.8336;4.44168;1.26142;11.8379
20;105.575;5.27877;1.24379;18.381
21;81.7162;4.08581;1.24379;12.0773
22;75.0178;3.75089;1.24379;8.40685
23;63.9558;3.19779;1.24379;6.08202
24;59.7775;2.98888;1.24379;6.02011
25;75.4558;3.77279;1.05467;9.42668
26;69.6291;3.48145;1.05467;6.15835
27;62.9593;3.14796;1.05467;7.53118
28;70.2357;3.51178;1.05467;8.11392
29;62.5928;3.12964;1.05467;7.71344
30;39.3001;1.96501;1.05467;5.00853
31;34.6156;1.73078;1.02338;3.94059
32;29.1351;1.45676;1.02338;2.63069
33;26.7358;1.33679;0.930637;2.03457
34;23.8319;1.1916;0.671682;2.19243
35;22.8792;1.14396;0.671682;2.19243
36;20.1986;1.00993;0.526761;1.2805
37;19.2359;0.961793;0.279736;1.3262
38;17.0738;0.853688;0.279736;1.19831
39;15.8206;0.79103;0.112097;1.17075
40;14.3068;0.715339;0.112097;1.09491
41;12.1363;0.606814;0.0806119;1.05462
42;10.5097;0.525486;0.0772591;1.05228
43;9.68631;0.484316;0.0772591;0.970884
44;10.4693;0.523466;0.0772591;0.993493
45;7.85961;0.39298;0.0772591;0.835192
46;6.27056;0.313528;0.00726398;0.742766
47;4.82639;0.24132;0.00726398;0.742766
48;3.98262;0.199131;0.00726398;0.451619
49;3.06192;0.153096;0.00726398;0.5611
50;1.9575;0.0978749;0.00726398;0.349735
51;1.46567;0.0732836;0.00726398;0.253852
52;1.43105;0.0715526;0.00384879;0.207632
53;1.13168;0.0565841;0.00384879;0.150437
54;0.573584;0.0286792;0.00384879;0.142903
55;0.493306;0.0246653;0.00384879;0.0564442
56;0.393967;0.0196984;0.000997953;0.0615599
57;0.164168;0.00820839;0.000997953;0.0163127
58;0.228127;0.0114064;0.000826243;0.042283
59;0.226959;0.011348;0;0.0374225
1;1676.99;83.8493;73.0468;95.0558
2;2243.22;112.161;34.8814;222.206
3;2035.05;101.752;25.2039;235.785
4;2267.52;113.376;17.0269;378.706
5;2081.42;104.071;12.1844;255.439
6;1627.77;81.3887;12.1844;189.438
7;1365.1;68.2549;12.1844;157.725
8;1640.55;82.0275;2.78399;561.287
9;927.287;46.3643;2.78399;117.212
10;898.627;44.9313;2.78399;193.072
11;643.28;32.164;2.78399;213.102
12;204.207;10.2104;1.56283;23.0016
13;212.37;10.6185;1.56283;24.2387
14;215.558;10.7779;1.56283;24.2387
15;185.311;9.26555;1.56283;32.3173
16;177.296;8.86478;1.56283;36.224
17;116.193;5.80963;1.261;26.7916
18;88.2723;4.41362;1.261;11.1448
19;89.94;4.497;1.1906;19.5687
20;57.6134;2.88067;1.1906;9.27587
21;48.6567;2.43283;1.07913;4.85556
22;44.8933;2.24467;1.06551;5.78226
23;32.392;1.6196;1.06551;3.38264
24;27.43;1.3715;0.541033;2.19214
25;28.5441;1.4272;0.541033;2.19214
26;26.8795;1.34398;0.541033;4.93659
27;23.1443;1.15721;0.541033;2.16631
28;22.1292;1.10646;0.541033;1.87577
29;22.1117;1.10558;0.541033;1.86027
30;22.5318;1.12659;0.528811;1.86027
31;22.2387;1.11194;0.528811;1.86027
32;22.2971;1.11486;0.528811;1.39847
33;21.3949;1.06975;0.528811;1.28767
34;20.946;1.0473;0.415206;1.32401
35;20.5462;1.02731;0.415206;1.43472
36;17.2887;0.864434;0;1.28767
1;1661.05;83.0526;71.9426;93.5896
2;2345.64;117.282;35.3696;250.704
3;2105.38;105.269;18.1577;464.862
4;2177.4;108.87;18.1577;250.704
5;1516.45;75.8227;12.6022;209.159
6;1272.59;63.6294;12.6022;209.159
7;1051.34;52.5672;12.6022;219.682
8;1054.26;52.7129;11.2193;124.122
9;832.366;41.6183;8.99397;112.781
10;737.23;36.8615;2.16952;110.928
11;977.292;48.8646;0;161.064
1;1700.59;85.0293;73.773;95.0815
2;2338.16;116.908;37.7417;230.959
3;2985.47;149.273;11.2596;438.968
4;2114.74;105.737;11.2596;293.883
5;2246.18;112.309;11.2596;374.48
6;1104.12;55.2059;11.2596;98.4729
7;1271.09;63.5547;7.30316;253.327
8;1399.42;69.9708;4.45611;253.327
9;1367.66;68.3828;2.61257;444.753
10;826.024;41.3012;2.61257;158.939
11;518.883;25.9442;2.61257;93.2513
12;458.467;22.9234;2.61257;71.3619
13;318.258;15.9129;2.61257;71.3619
14;290.402;14.5201;0;33.7419
1;1667.85;83.3923;70.6228;93.0278
2;2135.8;106.79;38.4963;220.862
3;2087.12;104.356;31.5174;259.796
4;2536.46;126.823;28.3424;581.473
5;1665.67;83.2834;9.4352;184.714
6;1811.89;90.5946;9.4352;299.777
7;1290.7;64.5351;9.4352;216.683
8;1427.09;71.3547;9.4352;274.098
9;2143.8;107.19;6.01699;647.657
10;1408.24;70.4121;5.42871;647.657
11;933.474;46.6737;2.68597;225.307
12;456.488;22.8244;2.68597;68.3285
13;479.007;23.9504;2.68597;68.3285
14;426.193;21.3097;2.68597;65.4422
15;334.09;16.7045;2.68597;61.8574
16;209.062;10.4531;1.86795;45.9124
17;129.349;6.46746;1.86795;14.0697
18;131.922;6.5961;1.73182;24.5424
19;106.13;5.30651;1.33413;14.136
20;91.4469;4.57235;1.33413;11.5013
21;73.2991;3.66496;1.33413;14.8376
22;56.4188;2.82094;1.09862;7.85962
23;57.5798;2.87899;1.09862;7.85962
24;43.9241;2.19621;1.09862;5.06029
25;46.7551;2.33776;1.08959;5.52517
26;45.0004;2.25002;1.08959;4.58353
27;43.4449;2.17224;1.04842;4.58353
28;44.5742;2.22871;1.04842;10.7341
29;28.3958;1.41979;1.04842;2.09637
30;25.9939;1.29969;1.04842;2.06755
31;24.9827;1.24914;0.690471;1.81636
32;24.9901;1.24951;0.690471;2.63063
33;27.3955;1.36977;0.690471;2.63063
34;23.4987;1.17494;0.520591;1.82516
35;22.0231;1.10115;0.476287;1.71795
36;22.9968;1.14984;0.190043;1.64378
37;21.5488;1.07744;0.190043;1.49796
38;19.5996;0.979981;0;1.71336
1;1643.44;82.1719;70.4668;98.6975
2;2240.69;112.034;34.0376;231.616
3;2693.42;134.671;28.7992;531.918
4;2292.87;114.644;23.1823;544.787
5;2075.22;103.761;14.3416;435.198
6;1125.89;56.2944;14.3416;140.504
7;1237.91;61.8957;10.7534;160.464
8;1067.49;53.3744;10.7534;104.148
9;843.312;42.1656;6.6908;104.953
10;813.409;40.6705;6.6908;100.243
11;966.579;48.329;2.92511;151.376
12;1129.52;56.4761;2.92511;495.095
13;577.841;28.892;2.92511;135.76
14;381.871;19.0935;2.92511;49.5788
15;366.304;18.3152;2.92511;71.4174
16;439.23;21.9615;1.86378;119.845
17;386.604;19.3302;1.70375;57.9213
18;255.436;12.7718;1.70375;35.4416
19;217.305;10.8652;1.70375;47.75
20;189.555;9.47773;1.70375;35.4416
21;154.17;7.70848;1.70375;43.1764
22;91.8491;4.59245;0;14.0269
1;1755.52;87.7761;73.3472;98.4439
2;2366.42;118.321;36.644;231.737
3;2512.94;125.647;21.3947;516.105
4;1937.01;96.8507;13.5258;459.038
5;1521.5;76.0752;13.5258;181.43
6;1279.94;63.9971;13.5258;134.622
7;994.333;49.7167;13.5258;134.457
8;1057.18;52.8591;6.2627;134.457
9;1196.59;59.8293;6.2627;134.457
10;1367.34;68.3671;3.62112;219.633
11;1663.8;83.19;3.62112;225.367
12;1858.7;92.9351;3.56643;468.363
13;1046.19;52.3094;3.56643;143.389
14;509.193;25.4597;1.5462;137.725
15;323.627;16.1813;1.5462;64.9956
16;156.564;7.82819;1.5462;23.3014
17;151.226;7.56128;1.5462;14.6054
18;170.232;8.51161;1.5462;25.7016
19;212.708;10.6354;1.40231;29.1223
20;180.212;9.01062;1.40231;38.0505
21;104.567;5.22837;1.40231;10.2902
22;114.862;5.74312;1.34376;24.0003
23;113.253;5.66266;1.34376;13.4765
24;103.236;5.16178;1.34376;15.2761
25;86.5891;4.32945;1.34376;10.8871
26;59.7754;2.98877;1.15173;9.17024
27;48.0872;2.40436;1.08241;3.57972
28;47.5778;2.37889;1.0037;5.76421
29;38.8753;1.94377;1.0037;3.34536
30;36.3592;1.81796;1.0037;3.15354
31;32.5315;1.62658;1.0037;2.96523
32;28.6423;1.43212;1.0037;2.27168
33;26.7566;1.33783;0;2.47524
1;1640.32;82.0158;72.1788;100.268
2;2158.73;107.936;35.1157;204.266
3;4117.87;205.893;10.9996;693.391
4;3418.94;170.947;10.9996;518.74
5;2554.71;127.735;10.9996;352.068
6;2793.42;139.671;10.9996;314.196
7;2025.39;101.27;10.9996;314.196
8;1556.44;77.822;10.9996;175.398
9;1064.19;53.2096;10.9996;191.272
10;851.168;42.5584;5.93293;113.977
11;744.551;37.2276;4.19154;107.061
12;813.042;40.6521;2.49124;151.974
13;429.235;21.4618;2.49124;72.5893
14;344.628;17.2314;1.73995;53.7486
15;309.937;15.4969;1.73995;53.7486
16;236.67;11.8335;1.73995;43.6196
17;238.949;11.9474;1.35698;49.6304
18;192.716;9.63581;1.35698;35.8951
19;146.637;7.33185;1.142;35.8951
20;70.1146;3.50573;1.142;9.18536
21;66.5104;3.32552;1.07482;12.4688
22;49.6228;2.48114;1.07482;5.58377
23;50.7136;2.53568;1.07482;5.58377
24;36.5646;1.82823;1.07482;4.50199
25;30.3773;1.51887;1.07482;2.89718
26;31.9033;1.59517;1.05774;2.76173
27;34.0249;1.70124;0.985671;3.24505
28;32.0549;1.60274;0.985671;2.67718
29;33.769;1.68845;0.985671;4.55801
30;31.0393;1.55196;0.985671;2.41865
31;29.0377;1.45188;0.985671;2.33234
32;26.2409;1.31204;0.985671;1.74915
33;28.8434;1.44217;0.984935;2.73436
34;29.9492;1.49746;0.916934;2.80353
35;33.1969;1.65984;0.832621;3.75304
36;42.6971;2.13485;0.640091;5.94793
37;35.5707;1.77853;0.640091;4.64925
38;28.8837;1.44419;0.640091;2.42063
39;29.2362;1.46181;0.206114;4.72082
40;24.9096;1.24548;0.206114;2.03119
41;24.3795;1.21897;0.206114;2.66405
42;23.5332;1.17666;0.206114;1.83063
43;22.1843;1.10922;0.206114;1.65434
44;20.4923;1.02462;0.206114;1.5277
45;21.0448;1.05224;0.206114;1.47854
46;20.0334;1.00167;0.206114;1.32774
47;16.6119;0.830597;0.206114;1.23023
48;16.9872;0.849358;0.129384;1.22888
49;15.2143;0.760717;0.129384;1.07488
50;14.9576;0.747882;0.129384;1.09429
51;14.7994;0.739968;0.0914286;1.14561
52;12.5535;0.627675;0.0914286;1.02043
53;11.9499;0.597494;0.0914286;1.04497
54;11.8378;0.591892;0.0914286;1.06003
55;8.95382;0.447691;0.0266576;0.92765
56;7.12469;0.356234;0.0266576;0.869476
57;6.602;0.3301;0.0266576;0.730866
58;5.44029;0.272015;0.0191828;0.778371
59;4.66763;0.233382;0.0191828;0.658335
60;3.26091;0.163045;0.00947003;0.526557
61;2.45765;0.122883;0.00947003;0.36521
62;2.66513;0.133257;0.00947003;0.36521
63;1.83398;0.0916988;0.00947003;0.36521
64;2.34416;0.117208;0.00159709;0.535813
65;1.4957;0.074785;0.00159709;0.287619
66;0.584653;0.0292327;0.00159709;0.117306
67;0.647178;0.0323589;0.00159709;0.117306
68;0.430922;0.0215461;0.00159709;0.0820167
69;0.420089;0.0210045;0.00139626;0.0920631
70;0.421392;0.0210696;0.00104585;0.0761507
71;0.320909;0.0160455;0.000272285;0.0761507
72;0.0964594;0.00482297;0.000272285;0.0123475
73;0.0900866;0.00450433;0.000182429;0.0154453
74;0.0918408;0.00459204;0.000182429;0.0121694
75;0.0868409;0.00434204;0.000174603;0.0200412
76;0.0668104;0.00334052;0.000174603;0.0143489
77;0.0917009;0.00458505;0.000101167;0.0183742
78;0.0955558;0.00477779;2.11676e-005;0.029044
79;0.0433852;0.00216926;2.11676e-005;0.01329
80;0.0483847;0.00241924;2.11676e-005;0.0282275
81;0.0281627;0.00140814;2.11676e-005;0.00757075
82;0.0396963;0.00198481;1.80095e-005;0.0162882
83;0.0199038;0.00099519;1.80095e-005;0.00537413
84;0.00924225;0.000462113;0;0.00234609
1;1659.03;82.9516;70.2378;95.828
2;2157.87;107.893;35.5042;222.788
3;1974.97;98.7486;18.7479;413.436
4;1595.01;79.7507;18.7479;187.363
5;1802.96;90.1482;18.7479;289.269
6;1454.15;72.7077;9.72884;234.825
7;1516.09;75.8046;9.72884;260.032
8;1450.07;72.5034;6.76857;546.797
9;552.86;27.643;6.76857;66.0533
10;478.702;23.9351;3.68555;83.0933
11;353.297;17.6648;3.68555;40.8076
12;321.086;16.0543;2.69461;40.9216
13;289.57;14.4785;1.86663;47.4772
14;274.277;13.7139;1.86663;80.7645
15;185.693;9.28466;1.74705;40.1058
16;150.211;7.51053;1.30791;24.1744
17;139.534;6.97672;1.30791;17.5525
18;165.918;8.29591;1.30791;22.2747
19;106.698;5.33489;1.30791;18.9366
20;106.614;5.33069;1.30791;17.575
21;93.5967;4.67984;1.30791;9.49841
22;121.964;6.0982;1.20722;16.4774
23;83.197;4.15985;1.20722;10.1454
24;61.471;3.07355;1.20722;9.55811
25;58.6463;2.93232;1.20722;5.75622
26;50.9902;2.54951;1.20722;5.71328
27;48.1748;2.40874;1.10169;5.71328
28;49.7869;2.48934;1.0943;6.50042
29;50.4736;2.52368;1.06383;5.71328
30;62.6027;3.13013;1.06383;15.1215
31;33.2153;1.66077;1.06383;2.91333
32;30.1906;1.50953;0.948494;2.7176
33;28.7378;1.43689;0.948494;2.17715
34;25.1944;1.25972;0.732991;2.1389
